0.631276, -0.678101
0.724743, 0.712095
0.919464, 0.384776
0.963697, 0.0316659
0.904519, -0.429791
0.753218, 0.715676
0.314537, 0.925601
0.0504556, 1.05966
0.895071, -0.378429
-0.74936, 0.692731
-0.0179822, -0.988258
0.725362, 0.696726
-0.366904, -0.903685
-0.960862, -0.384421
0.904878, 0.379338
0.366805, 0.981282
-0.348966, 0.898333
0.906025, -0.411886
0.962551, -0.400217
-0.726142, -0.680963
0.739322, 0.699994
0.715501, 0.751504
0.932302, -0.372569
-0.449767, -0.928727
-0.643776, 0.69701
-0.00606523, -1.02168
0.894382, -0.423409
1.01859, -0.00234764
0.0582499, 0.953975
0.933938, -0.391181
0.0221887, 1.08429
0.706667, -0.69242
0.711964, -0.649148
-0.372219, -0.961416
-0.418618, -0.886983
0.689323, -0.677409
-1.01487, 0.0235644
0.709615, -0.713013
-0.75072, -0.755074
0.0101048, -0.938813
0.3758, 0.916434
-0.406108, -0.97492
0.702519, 0.737408
0.362469, -0.896139
-0.358009, -0.884211
-0.645377, -0.704432
0.85815, -0.43713
0.895779, -0.3859
-0.352532, -0.880185
0.770815, -0.682979
-0.400388, 0.978902
0.721595, 0.699949
0.0272276, 0.977228
-0.384969, -0.955901
0.341405, 0.910251
-0.00430921, 1.03486
-0.41313, -0.92435
-0.882946, 0.376644
-0.898006, -0.403519
-0.367076, -0.979572
1.05593, -0.0102295
0.681786, -0.689956
0.361544, -0.907202
-0.00851962, 1.00152
-0.40679, 0.959606
-0.70455, 0.662973
0.68308, -0.68642
0.99749, -0.0094697
-0.0415527, 1.02886
0.745531, 0.725801
0.9657, -0.0353738
0.34998, -0.90777
-0.98673, -0.0212873
0.971488, 0.0248306
-0.0404905, -1.04023
0.927472, 0.386145
1.01865, -0.0169786
0.709253, 0.720625
-0.94636, 0.365576
-0.712298, 0.703132
0.907534, -0.383377
0.965313, 0.000895185
-0.015789, -0.975264
0.645737, 0.738039
0.663659, -0.665362
-0.673511, 0.744767
0.394227, 0.902482
0.952656, 0.0138076
-0.00883623, -1.05655
0.0142832, -0.943916
0.882949, 0.400867
0.877291, 0.411273
0.000107055, -1.02823
0.349929, 0.865813
-0.858302, -0.347362
0.743444, -0.695531
-0.382917, -0.873038
-0.971784, -0.418943
-0.00848566, -1.06152
0.410284, 0.88596
-0.0793665, 1.01372
0.858282, -0.339052
-0.0319535, -1.01507
0.0386197, 1.0051
-0.674928, -0.79808
0.911384, 0.357315
0.983362, -0.0226658
0.672478, 0.772364
0.702531, 0.740795
-0.362217, 0.972253
0.680255, 0.667275
0.71735, 0.688126
-0.971292, -0.0870475
-0.674662, 0.701982
-0.706011, -0.675171
-0.671856, -0.674181
-0.0205331, -0.938129
0.749716, -0.699888
0.017682, 1.04508
0.779299, -0.714912
0.371178, -0.906488
-0.728347, 0.729716
0.881712, -0.391981
-1.03243, 0.0238858
-0.955251, -0.416325
1.00981, 0.358299
0.355587, 0.910186
-1.01433, 0.0558347
0.93295, -0.390063
0.999233, 0.0407514
-0.768947, -0.694052
-0.699239, 0.673702
-1.00538, 0.379129
-0.00710389, 1.01485
-0.393891, -0.843826
-0.995491, 0.00220238
0.421315, 0.915786
0.657426, 0.705521
1.01521, -0.036637
-0.968533, 0.027043
0.710645, -0.747396
-0.965116, 0.00112673
0.440301, -0.931842
0.69735, -0.656591
-0.6805, 0.716512
-0.710844, 0.732779
0.948319, -0.405348
0.329542, 0.94084
1.00926, 0.0158009
0.93297, 0.385647
-0.388104, -0.923191
0.865173, 0.332645
0.383273, 0.920488
1.01401, 0.00616958
0.762903, -0.694534
0.651993, 0.71851
-0.920475, -0.411575
0.974588, -0.0447155
0.444346, 0.859967
-0.0188926, -0.994713
-0.0124547, -0.963809
0.901106, -0.331662
0.7335, 0.737102
0.0502048, -0.982588
0.871533, 0.420278
-0.976433, -0.00260477
-0.965158, 0.354354
-0.350997, 0.844064
-0.989774, -0.0124578
0.908353, 0.346135
0.766842, -0.745974
-0.933608, -0.357241
0.00860008, -0.996758
0.356422, 0.881099
-1.02443, -0.326812
0.0564026, -0.969461
-0.93044, 0.380378
-0.364534, -0.965121
-0.390349, -0.895895
-0.00940004, -0.962521
-0.875346, -0.355952
-0.364696, 0.916038
0.999052, 0.0253296
-0.950085, -0.377019
-0.415926, 0.974725
-1.05308, -0.00923642
-0.868744, 0.38783
-0.428731, 0.869795
0.655193, 0.643641
-0.690828, -0.749811
0.0558864, 1.01167
-1.02258, 0.0337204
0.738051, 0.656355
-0.354176, 0.955175
0.00199217, -0.916195
-0.736137, 0.754309
0.939748, -0.379682
-0.894202, 0.334148
-0.730919, -0.735386
0.332234, -0.889799
-0.939683, -0.384809
-0.401436, -0.949576
-0.958666, -0.410459
0.354713, 0.933677
-0.957849, 0.373185
0.576526, -0.692126
0.0133802, -1.04139
0.938611, -0.451608
0.784377, -0.653909
0.00654455, -0.993092
-0.692093, 0.696465
-0.0306225, -0.95781
0.726584, -0.727269
0.761251, -0.644214
1.06286, 0.0296781
-0.0299343, 0.984471
0.737017, 0.702908
0.972615, -0.413811
-1.02767, -0.00574942
-0.864549, -0.313165
-0.925459, 0.374167
-0.394046, -0.966359
0.718285, 0.665679
0.345115, -0.831612
0.855928, 0.385206
0.931873, 0.359549
0.718189, 0.670983
0.400842, -0.888493
-0.948696, -0.300444
0.667464, -0.582209
0.888364, -0.460837
0.405303, 0.89505
-0.712023, 0.81493
0.389692, 0.956184
-0.89396, -0.368421
0.685749, -0.788958
0.0411358, -1.00843
-0.0335502, 0.977812
0.890652, 0.412837
-0.96427, 0.0355173
-0.354103, 0.915399
-0.946167, 0.390208
1.02861, 0.0515572
-0.896867, -0.0246114
-0.659102, 0.714459
0.726756, 0.706739
0.401802, 0.890966
-0.374928, -0.921794
0.0587113, 1.00905
0.381098, -0.91384
-0.902294, 0.338401
0.3987, 0.873882
-0.686977, 0.647761
0.713862, -0.681464
-0.737425, 0.642499
-0.72989, 0.70728
0.967838, -0.0024083
-0.698957, 0.740565
0.00229907, -0.957097
-1.03095, -0.0451432
1.00715, -0.0284042
0.975275, -0.389087
0.635275, 0.724398
0.986368, 0.0277024
0.0391434, -1.07645
0.0487728, -0.949555
1.00899, -0.0159634
0.920806, 0.405692
1.02884, 0.00909327
-0.369832, 0.888714
0.364583, 0.933282
1.07375, -0.0263749
1.00263, 0.0283954
-0.721347, 0.6604
-0.986553, 0.428981
0.057038, 1.03494
-0.709193, -0.69915
-0.696502, -0.739328
0.00664343, -0.962777
0.445148, 0.904191
-0.979751, -0.376396
-0.831006, 0.703925
1.07496, 0.0102204
-0.748433, 0.696612
-1.00423, -0.0241627
0.357377, 0.9763
0.396246, 0.923216
0.387197, -0.916528
0.923423, 0.384699
0.0664016, -1.00915
0.328461, -0.952599
0.925683, 0.393784
-0.717245, -0.682862
1.01843, -0.00936939
-0.988972, -0.00405914
0.42602, 0.936223
-0.0254872, -0.969119
-0.0297175, 1.03557
-0.978495, 0.00816319
0.366066, -0.942827
-1.01363, -0.0888192
0.0568844, 1.00313
-1.0273, -0.06955
-0.715292, -0.677328
0.933145, 0.398634
0.923983, 0.358056
-0.91014, -0.392895
0.0222244, -0.943403
-0.731326, -0.717518
-0.982701, 0.000475708
-0.733594, 0.675033
0.882383, -0.35703
-0.396727, 0.889436
0.381309, 0.929399
0.945804, -0.402769
-0.739565, -0.740319
-0.0551332, 0.947929
-0.401795, 0.954751
1.02282, 0.0104583
-1.0111, 0.020156
0.873795, 0.400853
0.934951, 0.354807
0.0633372, 0.960532
-0.348035, 0.870835
0.991173, 0.426185
0.375682, -0.874411
0.403127, 0.92428
0.380487, -0.890369
0.391469, -0.905992
-0.936175, -0.330989
-0.880638, 0.387235
-0.374826, -0.937848
-0.018799, 1.0033
0.0294523, -1.01342
-0.389613, 0.947436
-0.656747, -0.749948
0.696262, 0.688119
0.0333653, -0.995199
-0.426236, -1.00473
0.725609, 0.692177
0.0145222, -1.00787
0.411314, 0.889553
1.03616, -0.00642525
-0.703718, -0.706182
-0.970736, 0.0229562
-0.361409, -0.909688
